Year,State ,Age,Cases,Population
2013,Illinois,43.5,6207,12879505
2013,Hawaii,42.5,718,1406481
2013,Wyoming,32.6,212,582684
2013,Utah,32.2,763,2902663
2013,Arizona,32.9,2508,6624617
2013,Colorado,34.4,1844,5267603
2013,New Mexico,32.8,786,2085193
2013,Vermont,33.5,268,627140
2013,California,35.5,14141,38335203
2013,Delaware,35.2,393,925395
2013,Rhode Island,35.7,462,1053033
2013,Oregon,35.6,1663,3925751
2013,Washington,35.7,2746,6968006
2013,Virginia,35.8,3225,8262692
2013,Idaho,35.6,614,1612011
2013,Florida,36.9,9781,19582022
2013,Connecticut,36.6,1589,3596003
2013,Nevada,38,1133,2786464
2013,New Hampshire,38.1,626,1322687
2013,North Carolina,37.5,4171,9841590
2013,Wisconsin,37.3,2529,5742854
2013,Texas,38,9599,26473525
2013,South Carolina,37.5,2107,4767894
2013,Maryland,36.3,2373,5931129
2013,Massachusetts,36.5,2880,6706786
2013,Michigan,37.7,4440,9898982
2013,Maine,37.7,691,1329076
2013,New Jersey,41.5,4295,8899162
2013,New York,40,9057,19673546
2013,Ohio,41.1,5725,11570022
2013,Tennessee,38.7,2897,6494821
2013,Mississippi,49.5,1674,2990482
2013,Kentucky,49.5,2505,4400477
2014,District of Columbia,46,288,659005
2014,North Dakota,43.3,358,739904
2014,Ohio,42.2,5917,11594408
2014,Illinois,42.7,6185,12867544
2014,Indiana,42.4,3175,6595233
2014,Iowa,46.7,1761,3108030
2014,Louisiana,45.7,2364,4647880
2014,Mississippi,46.6,1591,2992400
2014,Alabama,44.4,2537,4843214
2014,Alaska,42.8,266,736705
2014,Arkansas,44.8,1576,2966912
2014,Nebraska,42.3,917,1881145
2014,South Dakota,44.7,451,852561
2014,West Virginia,47,1141,1848514
2014,Utah,30,739,2941836
2014,Wyoming,30.6,198,583642
2014,New Mexico,32.7,798,2083024
2014,Oregon,34.2,1648,3968371
2014,Arizona,33.7,2654,6719993
2014,Colorado,32.9,1828,5349648
2014,Idaho,35.9,650,1633532
2014,California,36,14704,38680810
2014,Washington,36,2857,7054196
2014,Vermont,34.6,283,626984
2014,Florida,36.2,9846,19888741
2014,North Carolina,36.8,4209,9934399
2014,Rhode Island,36.8,485,1054480
2014,Delaware,37.5,434,934948
2014,Maine,36.5,672,1330719
2014,Maryland,37.6,2496,5967295
2014,Massachusetts,37.6,3003,6749911
2014,Michigan,37.7,4490,9915767
2014,Minnesota,37.5,2328,5453109
2014,Montana,37.9,497,1022867
2014,Nevada,36.4,1150,2833013
2014,Connecticut,36.3,1599,3591873
2014,New Hampshire,37.4,621,1328743
2014,South Carolina,37.2,2153,4828430
2014,Wisconsin,36.9,2543,5758377
2014,Virginia,36.8,3392,8317372
2014,Texas,37.5,9837,26944751
2014,Georgia,41.9,4362,10087231
2014,Hawaii,41.4,716,1416349
2014,New York,39.3,9023,19718515
2014,New Jersey,41.6,4390,8925001
2014,Oklahoma,40.3,1753,3877499
2014,Pennsylvania,40.8,6710,12790565
2014,Kansas,41,1332,2899360
2014,Missouri,40.9,2947,6060930
2014,Tennessee,41.3,3147,6544663
2014,Kentucky,49.7,2560,4413057
2015,Nebraska,42.8,919,1893765
2015,Mississippi,48.1,1658,2989390
2015,Louisiana,44.4,2310,4668960
2015,Ohio,42.3,5993,11605090
2015,North Dakota,42.4,354,756835
2015,West Virginia,47.1,1146,1841053
2015,Alabama,42.7,2493,4853875
2015,Alaska,42.5,294,737709
2015,Arkansas,45,1582,2977853
2015,Illinois,42.8,6251,12839047
2015,Kentucky,48.4,2515,4424611
2015,Iowa,43.6,1672,3121997
2015,Utah,27.9,712,2990632
2015,Wyoming,30.3,200,586555
2015,District of Columbia,31,202,670377
2015,Nevada,32.3,1055,2883758
2015,New Mexico,31.7,794,2080328
2015,Rhode Island,31.8,411,1055607
2015,Oregon,31.9,1564,4024634
2015,Arizona,31.8,2583,6817565
2015,Vermont,33.8,277,626088
2015,Virginia,33.7,3182,8367587
2015,Washington,33.5,2704,7160290
2015,Colorado,32.9,1892,5448819
2015,New Hampshire,36,594,1330111
2015,Massachusetts,35.5,2872,6784240
2015,Michigan,35.4,4274,9917715
2015,Maine,35.7,669,1329453
2015,Maryland,36,2444,5994983
2015,Wisconsin,35.8,2486,5767891
2015,California,35,14620,38993940
2015,Connecticut,35.3,1578,3584730
2015,Florida,34.9,9696,20244914
2015,Idaho,35.3,645,1652828
2015,North Carolina,37.3,4377,10035186
2015,Texas,37.5,10137,27429639
2015,New Jersey,40.5,4314,8935421
2015,Missouri,39.8,2896,6076204
2015,Montana,38.9,507,1032073
2015,Minnesota,38.4,2408,5482435
2015,Oklahoma,40.8,1798,3907414
2015,New York,38.7,8964,19747183
2015,Pennsylvania,41.9,6872,12791904
2015,Tennessee,39.7,3106,6595056
2015,South Carolina,39.7,2320,4894834
2015,South Dakota,40,400,857919
2015,Delaware,39.4,457,944076
2015,Georgia,41.7,4477,10199398
2015,Hawaii,41.3,713,1425157
2015,Kansas,38.3,1268,2906721
2015,Indiana,41.6,3133,6612768
